## PC Baseline

### Current Date
Tue Jun 30 01:52:31 PM WITA 2026

### Current Branch
test/sprint-67-local-stress-test

### Current Commit
8187e84

### CPU Core
8

### RAM
               total        used        free      shared  buff/cache   available
Mem:            15Gi       9.0Gi       912Mi       745Mi       4.3Gi       6.1Gi
Swap:          4.0Gi       3.0Gi       1.0Gi

### Disk
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           3.1G  3.0M  3.1G   1% /run
/dev/sda1       110G   23G   82G  22% /
tmpfs           7.6G   50M  7.5G   1% /dev/shm
efivarfs        128K   45K   79K  37% /sys/firmware/efi/efivars
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
tmpfs           7.6G   48M  7.5G   1% /tmp
/dev/sda3        81G   18G   60G  23% /home
/dev/sda2       1.1G  6.4M  1.1G   1% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  4.1M  1.5G   1% /run/user/1000
/dev/sda5        44G   13G   31G  29% /mnt/DATA

### Block Device
NAME     SIZE TYPE FSTYPE   MOUNTPOINT
loop0      4K loop squashfs /snap/bare/5
loop1  428.6M loop squashfs /snap/code/245
loop2  425.9M loop squashfs /snap/code/247
loop3   63.8M loop squashfs /snap/core20/2866
loop4     74M loop squashfs /snap/core22/2411
loop5   66.8M loop squashfs /snap/core24/1587
loop6   66.8M loop squashfs /snap/core24/1643
loop7   19.6M loop squashfs /snap/desktop-security-center/150
loop8     20M loop squashfs /snap/desktop-security-center/151
loop9  248.4M loop squashfs /snap/firefox/8462
loop10  16.5M loop squashfs /snap/firmware-updater/226
loop11 252.4M loop squashfs /snap/firefox/8521
loop12 606.1M loop squashfs /snap/gnome-46-2404/153
loop13 242.6M loop squashfs /snap/gaming-graphics-core24/13
loop14 531.4M loop squashfs /snap/gnome-42-2204/247
loop15  91.7M loop squashfs /snap/gtk-common-themes/1535
loop16   395M loop squashfs /snap/mesa-2404/1165
loop17   8.9M loop squashfs /snap/notepad-plus-plus/443
loop18   8.9M loop squashfs /snap/notepad-plus-plus/444
loop19  18.8M loop squashfs /snap/prompting-client/204
loop20  18.8M loop squashfs /snap/prompting-client/222
loop21  15.7M loop squashfs /snap/snap-store/1367
loop22  49.3M loop squashfs /snap/snapd/26865
loop23   580K loop squashfs /snap/snapd-desktop-integration/361
loop24   828K loop squashfs /snap/snapd-desktop-integration/387
loop25 299.1M loop squashfs /snap/wine-platform/145
loop26 406.7M loop squashfs /snap/wine-platform/154
loop27 178.9M loop squashfs /snap/wine-platform-runtime-core24/22
loop28 576.1M loop squashfs /snap/wine-platform-runtime-core22/111
loop29 460.6M loop squashfs /snap/wine-platform-9-devel-core22/33
loop31 178.9M loop squashfs /snap/wine-platform-runtime-core24/23
sda    238.5G disk          
├─sda1 111.8G part ext4     /
├─sda2     1G part vfat     /boot/efi
├─sda3  82.5G part ext4     /home
└─sda5  43.2G part ntfs     /mnt/DATA

### Uptime
 13:52:31 up 4 days, 16:31,  1 user,  load average: 1.34, 1.24, 0.92
