 schemaname |           tablename           |                            indexname                            |                                                                             indexdef                                                                              
------------+-------------------------------+-----------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public     | mst_patients                  | mst_patients_clinic_id_index                                    | CREATE INDEX mst_patients_clinic_id_index ON public.mst_patients USING btree (clinic_id)
 public     | mst_patients                  | mst_patients_doctor_id_index                                    | CREATE INDEX mst_patients_doctor_id_index ON public.mst_patients USING btree (doctor_id)
 public     | mst_patients                  | mst_patients_is_active_index                                    | CREATE INDEX mst_patients_is_active_index ON public.mst_patients USING btree (is_active)
 public     | mst_patients                  | mst_patients_ktp_number_unique                                  | CREATE UNIQUE INDEX mst_patients_ktp_number_unique ON public.mst_patients USING btree (ktp_number)
 public     | mst_patients                  | mst_patients_medical_record_number_unique                       | CREATE UNIQUE INDEX mst_patients_medical_record_number_unique ON public.mst_patients USING btree (medical_record_number)
 public     | mst_patients                  | mst_patients_name_index                                         | CREATE INDEX mst_patients_name_index ON public.mst_patients USING btree (name)
 public     | mst_patients                  | mst_patients_pkey                                               | CREATE UNIQUE INDEX mst_patients_pkey ON public.mst_patients USING btree (id)
 public     | trx_clinic_visits             | trx_clinic_visits_branch_date_queue_unique                      | CREATE UNIQUE INDEX trx_clinic_visits_branch_date_queue_unique ON public.trx_clinic_visits USING btree (branch_id, visit_date, queue_number)
 public     | trx_clinic_visits             | trx_clinic_visits_branch_date_status_index                      | CREATE INDEX trx_clinic_visits_branch_date_status_index ON public.trx_clinic_visits USING btree (branch_id, visit_date, status)
 public     | trx_clinic_visits             | trx_clinic_visits_clinic_room_id_index                          | CREATE INDEX trx_clinic_visits_clinic_room_id_index ON public.trx_clinic_visits USING btree (clinic_room_id)
 public     | trx_clinic_visits             | trx_clinic_visits_doctor_id_index                               | CREATE INDEX trx_clinic_visits_doctor_id_index ON public.trx_clinic_visits USING btree (doctor_id)
 public     | trx_clinic_visits             | trx_clinic_visits_patient_id_index                              | CREATE INDEX trx_clinic_visits_patient_id_index ON public.trx_clinic_visits USING btree (patient_id)
 public     | trx_clinic_visits             | trx_clinic_visits_pkey                                          | CREATE UNIQUE INDEX trx_clinic_visits_pkey ON public.trx_clinic_visits USING btree (id)
 public     | trx_clinic_visits             | trx_clinic_visits_visit_number_unique                           | CREATE UNIQUE INDEX trx_clinic_visits_visit_number_unique ON public.trx_clinic_visits USING btree (visit_number)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_branch_id_status_index                  | CREATE INDEX trx_lab_case_candidates_branch_id_status_index ON public.trx_lab_case_candidates USING btree (branch_id, status)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_clinic_visit_id_index                   | CREATE INDEX trx_lab_case_candidates_clinic_visit_id_index ON public.trx_lab_case_candidates USING btree (clinic_visit_id)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_converted_lab_order_id_index            | CREATE INDEX trx_lab_case_candidates_converted_lab_order_id_index ON public.trx_lab_case_candidates USING btree (converted_lab_order_id)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_doctor_id_index                         | CREATE INDEX trx_lab_case_candidates_doctor_id_index ON public.trx_lab_case_candidates USING btree (doctor_id)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_patient_id_index                        | CREATE INDEX trx_lab_case_candidates_patient_id_index ON public.trx_lab_case_candidates USING btree (patient_id)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_pkey                                    | CREATE UNIQUE INDEX trx_lab_case_candidates_pkey ON public.trx_lab_case_candidates USING btree (id)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_rme_invoice_id_index                    | CREATE INDEX trx_lab_case_candidates_rme_invoice_id_index ON public.trx_lab_case_candidates USING btree (rme_invoice_id)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_rme_invoice_item_id_unique              | CREATE UNIQUE INDEX trx_lab_case_candidates_rme_invoice_item_id_unique ON public.trx_lab_case_candidates USING btree (rme_invoice_item_id)
 public     | trx_lab_case_candidates       | trx_lab_case_candidates_treatment_id_index                      | CREATE INDEX trx_lab_case_candidates_treatment_id_index ON public.trx_lab_case_candidates USING btree (treatment_id)
 public     | trx_medical_records           | trx_medical_records_branch_status_index                         | CREATE INDEX trx_medical_records_branch_status_index ON public.trx_medical_records USING btree (branch_id, status)
 public     | trx_medical_records           | trx_medical_records_clinic_visit_id_unique                      | CREATE UNIQUE INDEX trx_medical_records_clinic_visit_id_unique ON public.trx_medical_records USING btree (clinic_visit_id)
 public     | trx_medical_records           | trx_medical_records_doctor_id_index                             | CREATE INDEX trx_medical_records_doctor_id_index ON public.trx_medical_records USING btree (doctor_id)
